# data/art/asset_sizes.csv
# Asset-scale nominal dimensions for loose-file upscale awareness.
# Spec: docs/superpowers/specs/2026-04-23-asset-scale-aware-rendering-design.md
#
# Format: asset_path,nominal_width,nominal_height[,flags]
# Flags (optional 4th field, space-separated): "chrome" opts a widget into the
#   1-pixel destination-rect overlap in aObject::init — covers upscaler-softened
#   seams between adjacent UI panels. ONLY use for standalone chrome pieces:
#   icon atlases (mcui_high*/med*/low*) must NOT be tagged chrome because the
#   overlap cascades into ForceGroupIcon child positioning.
# Canonical key rules: lowercase, forward slashes, no leading "./", no leading "data/".
# Loader strips "data/" so input may include it.
#
# Convention: loose files in data/art/ are upscaled overrides; absent loose
# file = original served from FST. Nominal dims here = original (FST) dims,
# discovered from mc2srcdata/art/ on 2026-04-23.

# Mech damage schematic atlases
# macos-port: REMOVED from the scale manifest. These loose data/art/ atlases are
# NATIVE-40px EXPANSIONS (85 icons: 33 stock + vehicle/infantry/addon slots), not
# UPSCALES of the 33-icon FST original. The nominal=original(1320/1056/825) entries
# assumed an upscale, giving f = actual/nominal = 2.576, so every 40px damage-icon
# blit sampled ~2.5 neighbouring mechs -> the "3 mechs on the same space" garble in
# the in-mission pilot bar (ForceGroupIcon, mechicon.cpp). Absent from the manifest
# -> factorFor returns f=1.0, which is correct for BOTH the native FST 1320 atlas
# and the native loose 3400 expansion (the game indexes them at unitIconX=40 either
# way). If a TRUE upscale of these atlases is ever shipped, re-add with its real
# nominal.
# art/mcui_high7.tga,1320,96
# art/mcui_med4.tga,1056,76
# art/mcui_low4.tga,825,60

# Vehicle icon atlases
art/mcui_high8.tga,1000,48
art/mcui_med5.tga,800,38
art/mcui_low5.tga,625,30

# Pilot icon atlases (NOT chrome — chrome flag would cascade into ForceGroupIcon
# child positioning and shift icons by half-width).
art/mcui_high2.tga,256,256
art/mcui_med2.tga,256,256
art/mcui_low2.tga,256,256

# Menu chrome — discovered per-screen during chrome adoption tasks (15/16/17)

# Main menu chrome (mcl_mm.fit)
art/mcl_mm_1.tga,256,256,chrome
art/mcl_mm_2.tga,256,256,chrome
art/mcl_mm_3.tga,256,256,chrome
art/mcl_mm_5.tga,256,256,chrome
art/mcl_mm_12.tga,256,256,chrome

# Main menu splashscreen/background (mcl_sp.fit)
art/mcl_splashscreen_stars_1.tga,256,256,chrome
art/mcl_splashscreen_stars_2.tga,256,256,chrome
art/mcl_splashscreen_stars_3.tga,256,256,chrome
art/mcl_splashscreen_stars_4.tga,256,256,chrome
art/mcl_splashscreen_stars_5.tga,256,256,chrome
art/mcl_splashscreen_stars_6.tga,256,256,chrome
art/mcl_splashscreen_stars_7.tga,256,256,chrome
art/mcl_splashscreen_frame_1.tga,256,256,chrome
art/mcl_splashscreen_frame_2.tga,256,256,chrome
art/mcl_splashscreen_moon.tga,256,256,chrome
art/mcl_splashscreen_planet_1.tga,256,256,chrome
art/mcl_splashscreen_planet_2.tga,256,256,chrome
art/mcl_splashscreen_planet_3.tga,256,256,chrome
art/mcl_splashscreen_planet_4.tga,256,256,chrome
